Date,Product,Revenue,Quantity,Category
2024-06-10,Designer Jacket 8,43713,53,Clothing
2024-06-11,Kitchen Mixer 13,135147,139,Home Appliances
2024-11-18,Treadmill 18,177430,182,Sports
2024-04-09,Modern Sofa 12,183767,18,Furniture
2024-06-01,Treadmill 16,186815,81,Sports
2024-02-13,Running Shoes 13,184309,188,Sports
2024-09-13,Smartphone 13,173725,115,Electronics
2024-12-27,Mountain Bike 20,30387,20,Sports
2024-10-15,Designer Jacket 11,48519,198,Clothing
2024-02-01,Children's Toy Set 22,146098,39,Toys
2024-01-04,Smart Home Assistant 45,183255,22,Gadgets
2024-07-16,Gold Watch 17,73599,178,Luxury
2024-04-02,Ergonomic Office Chair 39,72301,100,Furniture
2024-07-26,Motorcycle Helmet 32,182008,198,Automobile
2024-05-20,Alloy Wheels 6,12492,195,Automobile
2024-04-25,Designer Jacket 16,153245,148,Clothing
2024-01-13,Casual Shirt 48,56034,70,Clothing
2024-09-18,Gold Watch 32,115478,70,Luxury
2024-03-29,Gold Watch 26,145550,21,Luxury
2024-04-30,Smart Home Assistant 12,66043,10,Gadgets
2024-01-18,Smart Home Assistant 22,199608,161,Gadgets
2024-10-07,Car Dashcam 17,72332,154,Automobile
2024-04-12,Luxury Handbag 35,109140,32,Luxury
2024-01-06,Luxury Handbag 7,78643,51,Luxury
2024-08-04,Diamond Earrings 46,42417,70,Luxury
2024-11-30,Microwave Oven 44,89299,151,Home Appliances
2024-04-07,GPS Navigator 22,35582,157,Automobile
2024-04-11,Lego Creator 12,174265,133,Toys
2024-01-19,Drone with HD Camera 48,5042,187,Gadgets
2024-08-26,Smart Home Assistant 7,17286,155,Gadgets
2024-08-14,Puzzle Game 5,81728,60,Toys
2024-02-08,Sports Sneakers 29,10086,188,Clothing
2024-01-25,Luxury Handbag 33,52494,93,Luxury
2024-06-07,Wireless Earbuds 21,90914,26,Electronics
2024-01-07,Mountain Bike 24,70518,102,Sports
2024-10-21,Winter Coat 21,81253,96,Clothing
2024-01-07,Car Dashcam 19,67911,111,Automobile
2024-05-21,VR Headset 31,96677,85,Gadgets
2024-03-30,Car Dashcam 47,178476,187,Automobile
2024-06-04,Laptop 29,196178,79,Electronics
2024-06-23,Remote Control Car 43,193743,98,Toys
2024-11-30,Children's Toy Set 11,65194,185,Toys
2024-07-17,Luxury Handbag 30,9046,128,Luxury
2024-07-08,Bookshelf 5,84561,97,Furniture
2024-03-27,Wooden Dining Table 17,9246,46,Furniture
2024-03-18,GPS Navigator 22,135135,128,Automobile
2024-09-10,Yoga Mat 33,110476,119,Sports
2024-01-25,Ergonomic Office Chair 9,101841,92,Furniture
2024-05-25,Remote Control Car 50,185147,86,Toys
2024-05-08,Alloy Wheels 47,115619,56,Automobile
2024-01-23,Mountain Bike 13,114011,92,Sports
2024-12-24,Kitchen Mixer 14,10891,197,Home Appliances
2024-02-19,Puzzle Game 3,91911,183,Toys
2024-09-16,Casual Shirt 27,175511,157,Clothing
2024-06-24,Sports Sneakers 1,90550,144,Clothing
2024-09-07,Microwave Oven 32,23166,191,Home Appliances
2024-09-22,Yoga Mat 24,52382,38,Sports
2024-03-18,Designer Jacket 49,48258,158,Clothing
2024-03-19,Motorcycle Helmet 48,58968,33,Automobile
2024-10-20,Mechanical Keyboard 25,179594,194,Gadgets
2024-05-27,Dollhouse 47,19663,157,Toys
2024-08-29,Action Camera 31,131201,103,Gadgets
2024-12-21,Wireless Earbuds 6,156146,81,Electronics
2024-10-26,Electric Scooter 10,101153,195,Automobile
2024-01-24,Alloy Wheels 39,169318,12,Automobile
2024-11-05,Smartwatch 10,114424,198,Electronics
2024-08-30,Smartphone 26,115302,38,Electronics
2024-11-17,Wooden Dining Table 15,19741,59,Furniture
2024-07-20,Sports Sneakers 32,147058,14,Clothing
2024-11-25,Lego Creator 35,24281,142,Toys
2024-12-29,Tablet 26,113898,151,Electronics
2024-04-15,Smart Home Assistant 6,86787,199,Gadgets
2024-10-05,Smart Refrigerator 8,16265,58,Home Appliances
2024-09-01,Leather Handbag 43,133114,185,Clothing
2024-12-07,Luxury Handbag 29,69192,73,Luxury
2024-01-10,Mechanical Keyboard 25,75362,191,Gadgets
2024-01-05,Tablet 7,67213,115,Electronics
2024-12-08,Sports Sneakers 25,172352,108,Clothing
2024-12-12,Diamond Earrings 15,51791,136,Luxury
2024-03-28,Action Camera 37,57016,61,Gadgets
2024-08-26,Yoga Mat 3,88954,135,Sports
2024-03-20,Electric Scooter 23,152986,177,Automobile
2024-09-13,GPS Navigator 37,150937,181,Automobile
2024-10-14,Leather Handbag 46,94076,184,Clothing
2024-09-06,Mountain Bike 19,40796,55,Sports
2024-04-02,VR Headset 19,64868,76,Gadgets
2024-12-06,Tablet 34,63646,45,Electronics
2024-08-23,Dollhouse 39,66783,61,Toys
2024-01-11,Wooden Dining Table 45,12917,187,Furniture
2024-06-30,Mechanical Keyboard 44,167510,38,Gadgets
2024-03-05,Alloy Wheels 11,76805,75,Automobile
2024-11-18,Puzzle Game 18,171443,169,Toys
2024-09-11,Smart Home Assistant 32,99589,145,Gadgets
2024-10-31,Whiskey Set 4,91084,28,Luxury
2024-09-10,Luxury Handbag 21,92074,183,Luxury
2024-04-10,Alloy Wheels 23,60337,149,Automobile
2024-01-29,Smart Home Assistant 23,126723,137,Gadgets
2024-06-02,Yoga Mat 5,146550,152,Sports
2024-10-15,Ergonomic Office Chair 21,100153,85,Furniture
2024-05-12,Smartphone 6,41204,13,Electronics
2024-10-26,Dollhouse 31,135872,34,Toys
2024-08-22,Lego Creator 22,23953,51,Toys
2024-01-31,Office Desk 31,81420,124,Furniture
2024-11-13,Sports Sneakers 18,17755,93,Clothing
2024-03-26,Smart Home Assistant 50,194205,180,Gadgets
2024-03-01,Automatic Coffee Machine 36,15232,134,Home Appliances
2024-10-21,Smartwatch 31,133947,27,Electronics
2024-06-13,Tablet 41,103431,125,Electronics
2024-12-29,Ergonomic Office Chair 12,155598,149,Furniture
2024-07-20,Bookshelf 14,29403,121,Furniture
2024-07-21,Remote Control Car 45,131283,177,Toys
2024-03-30,Office Desk 39,50566,21,Furniture
2024-08-22,Dollhouse 23,61687,188,Toys
2024-03-08,Casual Shirt 40,162317,86,Clothing
2024-10-08,Gaming Console 8,167578,197,Electronics
2024-01-22,Dollhouse 5,155795,72,Toys
2024-03-06,Running Shoes 28,23619,10,Sports
2024-10-17,Running Shoes 33,102326,12,Sports
2024-03-06,Modern Sofa 44,98974,104,Furniture
2024-02-20,Leather Handbag 15,198229,155,Clothing
2024-08-18,Children's Toy Set 47,192793,186,Toys
2024-09-15,Luxury Handbag 36,156854,123,Luxury
2024-04-20,Action Camera 41,43609,37,Gadgets
2024-03-24,Lego Creator 30,20999,103,Toys
2024-03-30,Remote Control Car 1,28415,53,Toys
2024-08-26,VR Headset 40,180814,192,Gadgets
2024-02-26,Designer Jacket 6,104033,151,Clothing
2024-08-11,Bookshelf 10,166813,104,Furniture
2024-12-28,Smart Home Assistant 11,5797,168,Gadgets
2024-04-23,Smartwatch 42,110711,35,Electronics
2024-10-01,Action Camera 21,121596,170,Gadgets
2024-11-07,Wooden Dining Table 38,60580,175,Furniture
2024-12-04,Gold Watch 30,193615,108,Luxury
2024-11-19,Lego Creator 31,12443,139,Toys
2024-11-03,Luxury Handbag 48,9726,156,Luxury
2024-11-21,Winter Coat 35,76224,12,Clothing
2024-03-01,Tablet 16,172386,53,Electronics
2024-06-26,Kitchen Mixer 43,8565,146,Home Appliances
2024-06-18,Ergonomic Office Chair 10,192078,107,Furniture
2024-12-26,Drone with HD Camera 34,24439,71,Gadgets
2024-08-16,Modern Sofa 9,187613,67,Furniture
2024-07-03,Wooden Dining Table 38,62351,85,Furniture
2024-04-28,Dumbbell Set 29,153483,41,Sports
2024-04-01,Modern Sofa 31,85868,109,Furniture
2024-04-25,Mountain Bike 24,43108,94,Sports
2024-01-07,Wooden Dining Table 42,158792,169,Furniture
2024-07-12,Designer Jacket 47,77821,154,Clothing
2024-04-15,Children's Toy Set 13,83389,188,Toys
2024-05-05,VR Headset 29,46784,16,Gadgets
2024-08-13,Kitchen Mixer 33,73626,154,Home Appliances
2024-10-17,Smart Refrigerator 11,93339,30,Home Appliances
2024-07-10,Alloy Wheels 35,138614,57,Automobile
2024-09-03,Puzzle Game 27,49773,57,Toys
2024-05-25,Tablet 11,127235,63,Electronics
2024-04-28,Microwave Oven 41,62781,96,Home Appliances
2024-02-29,Automatic Coffee Machine 50,119628,182,Home Appliances
2024-11-01,Remote Control Car 6,62919,83,Toys
2024-08-27,Smart Refrigerator 48,160951,22,Home Appliances
2024-11-14,Luxury Handbag 41,11139,196,Luxury
2024-04-23,Wireless Earbuds 3,88778,53,Electronics
2024-08-23,Ergonomic Office Chair 10,74510,52,Furniture
2024-09-01,Bookshelf 29,162683,144,Furniture
2024-04-08,Wooden Dining Table 42,129996,171,Furniture
2024-04-13,Leather Handbag 42,149559,12,Clothing
2024-12-11,Wooden Dining Table 22,77060,69,Furniture
2024-08-28,Tablet 13,28056,182,Electronics
2024-05-27,Luxury Handbag 34,156830,110,Luxury
2024-01-19,Dollhouse 14,116874,179,Toys
2024-03-02,4K TV 16,24636,180,Electronics
2024-03-07,Yoga Mat 34,102471,149,Sports
2024-12-27,Lego Creator 23,105030,77,Toys
2024-11-04,Leather Handbag 45,149384,191,Clothing
2024-09-05,Gold Watch 21,45623,155,Luxury
2024-07-05,Alloy Wheels 10,78631,132,Automobile
2024-04-05,Whiskey Set 42,64592,73,Luxury
2024-08-26,Smart Home Assistant 49,125394,158,Gadgets
2024-07-02,Ergonomic Office Chair 30,184884,117,Furniture
2024-08-31,Diamond Earrings 38,123331,45,Luxury
2024-10-31,Smartwatch 27,104009,11,Electronics
2024-11-26,Gaming Console 3,193324,21,Electronics
2024-05-26,Gaming Console 13,101317,75,Electronics
2024-01-03,Action Camera 28,19197,124,Gadgets
2024-08-20,Puzzle Game 50,123985,112,Toys
2024-01-14,Microwave Oven 7,196587,113,Home Appliances
2024-10-15,Car Dashcam 47,173776,47,Automobile
2024-03-07,Mountain Bike 7,172265,90,Sports
2024-09-28,Yoga Mat 24,64222,98,Sports
2024-05-06,Leather Handbag 22,19787,132,Clothing
2024-01-21,Sports Sneakers 18,99567,14,Clothing
2024-06-08,Designer Jacket 46,65796,157,Clothing
2024-12-29,Alloy Wheels 27,191029,185,Automobile
2024-12-19,Designer Jacket 5,55153,128,Clothing
2024-07-20,Dumbbell Set 9,185754,192,Sports
2024-04-14,Leather Handbag 8,153614,163,Clothing
2024-07-30,Gold Watch 48,91988,171,Luxury
2024-02-05,Luxury Handbag 28,57869,164,Luxury
2024-05-23,Casual Shirt 43,131996,58,Clothing
2024-08-29,VR Headset 35,141142,92,Gadgets
2024-12-13,Laptop 27,93347,172,Electronics
2024-09-20,Wooden Dining Table 4,88036,148,Furniture
2024-05-24,Mechanical Keyboard 9,11768,45,Gadgets
2024-04-16,GPS Navigator 1,128564,39,Automobile
2024-12-22,Smart Refrigerator 17,153853,121,Home Appliances
2024-03-03,Automatic Coffee Machine 38,21882,192,Home Appliances
2024-10-15,Lego Creator 4,111760,69,Toys
2024-08-06,Alloy Wheels 4,59453,54,Automobile
2024-01-07,Children's Toy Set 35,16478,95,Toys
2024-04-01,Dumbbell Set 5,139690,190,Sports
2024-12-28,Dollhouse 43,129865,20,Toys
2024-10-16,Mechanical Keyboard 11,91666,111,Gadgets
2024-09-04,Diamond Earrings 40,197348,68,Luxury
2024-09-06,Ergonomic Office Chair 9,193302,86,Furniture
2024-03-25,Microwave Oven 20,126598,128,Home Appliances
2024-12-31,Leather Handbag 20,7606,21,Clothing
2024-10-12,Smart Home Assistant 48,56099,108,Gadgets
2024-10-14,VR Headset 45,106059,155,Gadgets
2024-09-19,Whiskey Set 29,69911,178,Luxury
2024-09-23,Gold Watch 43,96467,64,Luxury
2024-05-01,Designer Jacket 18,121238,163,Clothing
2024-07-10,Mechanical Keyboard 12,148571,84,Gadgets
2024-06-08,Diamond Earrings 42,22349,115,Luxury
2024-01-12,Treadmill 50,175097,123,Sports
2024-12-26,Smartwatch 23,152483,13,Electronics
2024-05-04,Smartwatch 20,169772,58,Electronics
2024-07-12,Treadmill 10,131105,132,Sports
2024-04-07,Smartphone 15,118181,15,Electronics
2024-02-23,Office Desk 31,107011,192,Furniture
2024-01-12,Lego Creator 5,81047,61,Toys
2024-06-30,Sports Sneakers 18,185846,13,Clothing
2024-10-27,4K TV 28,132618,156,Electronics
2024-09-22,Mountain Bike 43,151656,135,Sports
2024-06-04,Puzzle Game 22,197877,142,Toys
2024-07-01,Luxury Handbag 49,53418,89,Luxury
2024-08-18,Smartwatch 33,119434,186,Electronics
2024-02-24,Smartphone 41,196913,198,Electronics
2024-01-08,Ergonomic Office Chair 6,110846,148,Furniture
2024-07-08,Diamond Earrings 20,25645,105,Luxury
2024-03-09,Tablet 34,102907,14,Electronics
2024-06-06,Alloy Wheels 34,174813,198,Automobile
2024-11-08,Bookshelf 40,69844,146,Furniture
2024-11-02,4K TV 44,40980,152,Electronics
2024-10-08,Premium Perfume 4,129635,157,Luxury
2024-01-22,Kitchen Mixer 4,82202,55,Home Appliances
2024-10-06,Microwave Oven 32,81044,92,Home Appliances
2024-05-03,LED Smart TV 46,187911,199,Home Appliances
2024-02-21,Dollhouse 13,40296,149,Toys
2024-05-01,Drone with HD Camera 7,42409,132,Gadgets
2024-05-03,Microwave Oven 21,159325,73,Home Appliances
2024-01-31,Whiskey Set 27,140170,51,Luxury
2024-01-30,Sports Sneakers 48,180113,13,Clothing
2024-02-06,Automatic Coffee Machine 35,176646,92,Home Appliances
2024-05-22,Mountain Bike 8,136853,142,Sports
2024-12-30,Mountain Bike 23,137373,146,Sports
2024-08-13,4K TV 7,136768,150,Electronics
2024-02-07,Treadmill 38,46707,98,Sports
2024-06-28,Smart Refrigerator 5,135253,180,Home Appliances
2024-11-15,Running Shoes 45,68129,22,Sports
2024-12-09,Wireless Earbuds 42,29089,115,Electronics
2024-11-23,Running Shoes 33,66103,59,Sports
2024-07-30,Electric Scooter 41,155212,160,Automobile
2024-05-11,Drone with HD Camera 1,12146,47,Gadgets
2024-11-12,Office Desk 46,137167,167,Furniture
2024-06-16,Drone with HD Camera 38,90512,107,Gadgets
2024-05-17,Children's Toy Set 32,50429,97,Toys
2024-06-24,Bookshelf 41,96013,200,Furniture
2024-04-22,Smartwatch 16,86023,167,Electronics
2024-12-12,Office Desk 37,120379,88,Furniture
2024-09-08,Wireless Earbuds 27,68468,182,Electronics
2024-09-01,GPS Navigator 45,190226,73,Automobile
2024-09-11,GPS Navigator 47,110218,196,Automobile
2024-02-24,Lego Creator 28,161354,89,Toys
2024-07-10,Bookshelf 45,96297,103,Furniture
2024-02-23,Kitchen Mixer 43,91687,137,Home Appliances
2024-07-25,Running Shoes 3,85340,123,Sports
2024-05-28,Diamond Earrings 12,178421,167,Luxury
2024-11-26,Ergonomic Office Chair 22,75573,184,Furniture
2024-01-12,Smart Refrigerator 16,79158,121,Home Appliances
2024-05-25,Diamond Earrings 36,88992,155,Luxury
2024-03-09,Designer Jacket 21,195328,127,Clothing
2024-03-30,Leather Handbag 1,123995,187,Clothing
2024-11-22,Modern Sofa 42,144706,60,Furniture
2024-02-03,Casual Shirt 43,124203,126,Clothing
2024-03-30,Tablet 36,146953,114,Electronics
2024-02-26,Tablet 16,172105,109,Electronics
2024-12-30,Mountain Bike 44,11179,28,Sports
2024-01-12,Bookshelf 18,177860,132,Furniture
2024-06-28,Casual Shirt 24,69508,169,Clothing
2024-11-12,Designer Jacket 44,46444,132,Clothing
2024-05-09,Office Desk 17,152469,25,Furniture
2024-02-26,Action Camera 29,44225,122,Gadgets
2024-01-04,Whiskey Set 41,126248,87,Luxury
2024-11-02,Tablet 29,145364,138,Electronics
2024-09-02,Winter Coat 47,92700,115,Clothing
2024-09-17,Children's Toy Set 4,162699,113,Toys
2024-07-28,Action Camera 29,199566,42,Gadgets
2024-02-14,Electric Scooter 45,167379,178,Automobile
2024-03-29,Wooden Dining Table 24,106994,82,Furniture
2024-12-27,Mountain Bike 17,54370,186,Sports
2024-11-26,Winter Coat 44,80791,162,Clothing
2024-09-12,Remote Control Car 49,8897,117,Toys
2024-04-21,Puzzle Game 10,162770,187,Toys
2024-06-28,Modern Sofa 36,187442,150,Furniture
2024-06-13,Kitchen Mixer 41,104492,185,Home Appliances
2024-09-10,LED Smart TV 17,189716,119,Home Appliances
2024-06-17,Smartwatch 27,165524,106,Electronics
2024-07-26,Mountain Bike 42,114535,110,Sports
2024-06-13,Ergonomic Office Chair 2,177757,191,Furniture
2024-02-05,Motorcycle Helmet 34,84188,182,Automobile
2024-05-20,Alloy Wheels 27,40202,83,Automobile
2024-06-08,Remote Control Car 20,82668,142,Toys
2024-07-22,Automatic Coffee Machine 8,176510,108,Home Appliances
2024-08-08,Dollhouse 25,30428,111,Toys
2024-04-02,Children's Toy Set 32,102395,178,Toys
2024-01-29,Leather Handbag 37,21493,107,Clothing
2024-02-01,Luxury Handbag 29,110699,23,Luxury
2024-11-24,Motorcycle Helmet 33,8512,116,Automobile
2024-06-19,Smartphone 43,89315,90,Electronics
2024-10-07,Motorcycle Helmet 15,180979,168,Automobile
2024-08-12,Gaming Console 36,59741,73,Electronics
2024-04-01,Smartwatch 15,70113,63,Electronics
2024-07-02,Wireless Earbuds 49,194891,148,Electronics
2024-11-04,Dumbbell Set 32,170160,156,Sports
2024-08-22,Children's Toy Set 10,50052,180,Toys
2024-08-14,Dumbbell Set 42,135478,35,Sports
2024-10-09,Luxury Handbag 46,13663,179,Luxury
2024-09-29,Action Camera 31,8692,195,Gadgets
2024-06-30,Smartwatch 36,142614,71,Electronics
2024-08-12,Office Desk 31,45599,109,Furniture
2024-06-11,Motorcycle Helmet 48,22395,88,Automobile
2024-07-19,Microwave Oven 21,76047,12,Home Appliances
2024-01-03,Laptop 12,160716,82,Electronics
2024-05-15,Mountain Bike 16,24863,70,Sports
2024-07-26,Office Desk 24,31592,79,Furniture
